model,dataset,dir_alpha,noise_mode,noise_rate,noise_type,strategy,drop_rate,batch_size,final_acc,best_acc,final_pure,best_pure
fedcda,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.15,64,29.060,30.940,,
fedcda,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.15,64,36.350,46.760,,
fedcda,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.15,64,50.960,53.960,,
fedcda,fl_cifar10,0.8,uni_nr,0.3,symmetric_st,least_sim_dr,0.15,64,50.890,52.960,,
fedcda,fl_cifar10,0.8,uni_nr,0.3,symmetric_st,least_sim_dr,0.15,64,54.000,54.000,,
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,global_dr,0.15,64,43.880,45.500,74.179,78.139
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,global_dr,0.3,64,50.850,51.850,85.144,86.528
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,global_dr,0.3,64,48.980,51.170,83.276,86.672
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,global_dr,0.15,64,57.770,59.020,78.525,79.475
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,global_dr,0.3,64,63.890,68.090,90.112,90.824
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,global_dr,0.3,64,64.600,70.440,88.312,91.632
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,global_dr,0.15,64,67.120,68.070,79.860,80.230
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,global_dr,0.3,64,73.980,74.510,91.114,92.480
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,global_dr,0.3,64,71.620,73.830,91.576,92.306
feddenoise,fl_cifar10,0.8,uni_nr,0.3,symmetric_st,global_dr,0.15,64,69.680,70.000,80.045,80.416
feddenoise,fl_cifar10,0.8,uni_nr,0.3,symmetric_st,global_dr,0.3,64,75.360,76.230,92.082,92.902
feddenoise,fl_cifar10,0.8,uni_nr,0.3,symmetric_st,global_dr,0.3,64,75.350,76.040,92.723,92.723
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,32,37.040,41.240,72.393,80.654
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,32,43.310,46.190,75.898,82.402
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,40,43.600,44.760,79.610,82.734
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,40,37.830,40.280,74.648,80.558
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,50,44.770,46.070,77.991,82.223
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,50,43.520,47.480,78.377,83.697
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,64,43.180,45.980,78.962,80.834
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,64,41.720,46.570,75.787,82.379
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,70,45.200,48.170,79.357,85.237
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,70,45.550,48.310,78.821,82.648
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,128,41.020,42.830,76.373,81.371
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,128,34.230,42.560,77.449,80.792
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,32,48.230,50.270,76.570,84.868
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,32,40.680,42.410,78.359,84.328
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,40,46.730,48.300,74.038,85.367
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,40,38.230,40.140,74.932,81.216
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,50,47.070,47.990,80.439,85.227
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,50,44.430,44.430,75.688,81.424
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,64,41.580,46.310,76.974,83.654
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,64,45.090,45.090,76.877,84.104
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,70,48.890,48.890,76.352,85.498
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,70,44.880,48.770,79.791,84.505
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,128,38.830,42.340,76.441,81.540
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,128,38.440,47.230,76.062,84.582
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,32,38.140,41.450,73.949,81.808
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,32,43.320,48.980,82.457,84.467
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,40,41.160,44.060,77.920,82.426
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,40,41.870,47.360,77.317,83.622
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,50,43.410,46.920,81.833,86.770
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,50,46.860,46.860,82.360,86.840
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,64,41.240,48.150,82.055,87.155
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,64,41.250,46.320,77.089,84.521
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,70,40.010,44.850,78.610,84.735
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,70,43.770,45.490,78.449,87.473
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,128,41.290,42.670,80.545,83.715
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,128,32.990,42.170,78.431,88.370
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,32,45.870,46.360,78.736,83.608
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,32,34.810,41.870,80.866,85.901
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,40,38.320,41.730,76.752,87.962
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,40,50.170,50.170,85.073,86.706
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,50,40.370,45.640,83.893,86.196
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,50,43.620,47.440,81.807,87.250
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,64,49.600,49.600,85.767,86.886
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,64,43.910,45.620,82.324,85.895
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,70,37.870,46.720,85.123,87.104
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,70,41.650,44.050,80.723,85.825
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,128,37.270,40.880,80.023,83.043
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,128,43.090,45.230,76.492,84.951
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,32,48.710,51.140,83.754,87.953
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,32,39.530,40.440,77.709,84.835
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,40,44.780,45.500,80.092,87.427
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,40,38.110,43.010,82.031,85.942
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,50,41.800,48.150,81.684,87.360
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,50,46.270,47.020,82.500,87.764
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,64,44.830,46.700,83.917,87.354
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,64,32.950,45.580,86.672,86.672
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,70,47.820,47.950,87.471,88.893
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,70,38.950,46.360,83.821,86.150
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,128,39.600,40.760,79.097,86.465
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,128,31.570,38.090,74.483,83.155
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,32,46.810,49.970,89.693,89.693
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,32,45.590,46.730,79.787,90.385
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,40,44.940,47.090,83.923,90.192
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,40,47.730,49.440,86.671,89.013
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,50,45.090,48.020,82.361,89.143
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,50,46.490,49.110,84.030,89.104
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,64,41.700,44.200,80.355,88.044
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,64,41.640,46.280,82.447,88.758
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,70,43.680,45.940,87.262,91.177
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,70,37.100,41.130,82.689,86.651
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,128,40.090,41.250,80.989,86.156
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,128,39.880,41.420,81.288,87.127
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,32,45.380,47.450,88.255,91.090
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,32,53.510,54.100,90.240,93.811
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,40,47.660,47.660,82.231,89.024
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,40,43.910,47.690,83.428,90.990
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,50,38.480,45.120,87.785,89.030
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,50,43.200,47.400,86.775,91.255
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,64,38.720,44.230,88.169,92.042
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,64,44.690,45.840,86.916,90.566
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,70,39.940,41.470,82.612,87.071
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,70,36.870,40.010,83.513,89.420
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,128,34.920,36.310,78.796,85.983
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,128,36.460,38.420,74.969,85.872
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,32,43.280,44.320,88.226,88.915
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,32,48.300,48.300,86.705,91.861
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,40,45.000,46.720,88.890,95.604
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,40,45.710,47.170,92.242,92.242
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,50,43.610,43.610,83.372,90.106
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,50,39.560,41.150,85.306,88.783
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,64,39.570,41.360,85.793,91.044
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,64,41.100,44.580,87.915,92.011
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,70,40.710,41.620,86.833,88.862
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,70,35.100,40.190,88.999,90.552
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,128,31.170,37.240,82.184,88.236
feddenoise,fl_cifar10,0.1,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,128,33.920,36.720,87.689,89.015
feddenoise,fl_cifar10,0.3,uni_nr,0.1,symmetric_st,least_sim_dr,0.15,64,77.750,77.810,95.759,96.847
feddenoise,fl_cifar10,0.3,uni_nr,0.2,symmetric_st,least_sim_dr,0.25,64,67.690,70.710,88.205,92.642
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,32,61.750,64.770,84.053,85.673
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,36,62.350,65.960,85.036,85.697
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,40,62.930,66.570,83.753,87.637
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,48,58.590,64.390,84.764,86.471
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,54,63.570,67.020,85.477,86.578
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,64,62.510,63.670,84.202,85.785
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,36,66.850,67.450,87.268,89.620
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,40,65.030,66.890,87.497,90.018
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,48,66.600,67.870,87.895,89.067
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,54,66.780,67.940,86.071,88.468
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,64,59.930,66.050,86.685,89.293
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,64,62.640,63.610,83.719,88.890
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,32,61.290,66.550,87.662,90.465
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,36,68.160,68.160,86.506,90.378
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,40,67.080,68.310,88.907,91.362
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,48,64.910,65.270,87.165,90.096
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,54,65.460,66.230,87.308,90.606
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,64,64.780,64.780,88.244,89.917
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,32,67.810,68.400,91.362,93.428
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,36,63.830,67.430,90.240,92.862
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,40,64.680,66.790,92.122,92.650
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,48,64.380,66.750,91.836,92.714
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,54,63.420,64.450,88.905,93.326
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,64,64.530,64.530,87.118,92.604
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,32,63.470,67.280,94.685,94.685
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,36,66.180,67.500,90.629,93.460
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,40,65.630,68.170,94.558,95.315
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,48,67.670,67.670,93.339,94.502
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,54,62.510,63.200,90.984,94.241
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.5,64,64.770,67.180,90.864,94.029
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,32,60.990,64.750,93.060,96.115
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,36,69.710,69.710,96.135,96.399
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,40,66.930,66.930,95.675,96.641
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,48,63.100,64.870,91.812,94.461
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,54,61.420,63.060,94.545,94.561
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.55,64,62.450,63.440,92.808,93.566
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,32,60.800,62.580,91.718,94.948
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,36,60.260,63.280,93.862,95.314
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,40,59.770,63.290,91.471,95.101
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,48,57.950,63.260,95.325,95.455
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,54,60.550,60.550,93.844,94.330
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.6,64,50.900,59.000,91.935,94.568
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,32,59.480,63.030,96.467,97.065
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,36,60.100,60.730,94.091,95.475
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,40,61.490,61.490,94.154,96.841
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,48,56.760,59.260,92.628,95.727
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,54,54.820,54.820,92.306,94.334
feddenoise,fl_cifar10,0.3,uni_nr,0.3,symmetric_st,least_sim_dr,0.65,64,56.300,58.440,89.920,95.106
feddenoise,fl_cifar10,0.3,uni_nr,0.4,symmetric_st,least_sim_dr,0.45,64,55.170,56.420,80.734,82.719
feddenoise,fl_cifar10,0.3,uni_nr,0.5,symmetric_st,least_sim_dr,0.55,64,47.350,48.460,71.835,75.736
feddenoise,fl_cifar10,0.3,uni_nr,0.6,symmetric_st,least_sim_dr,0.65,64,37.660,42.160,61.949,68.124
feddenoise,fl_cifar10,0.3,uni_nr,0.7,symmetric_st,least_sim_dr,0.75,64,27.250,28.520,47.501,49.071
feddenoise,fl_cifar10,0.3,uni_nr,0.8,symmetric_st,least_sim_dr,0.85,64,15.470,19.600,28.681,30.116
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,32,71.950,72.670,87.023,88.910
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,36,70.340,71.490,85.775,87.383
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,40,71.310,72.130,85.093,88.868
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,54,73.640,73.640,86.402,88.066
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.3,64,69.260,70.510,83.949,87.334
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,32,74.460,74.860,91.157,91.582
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,36,73.580,74.900,89.502,91.125
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,40,64.880,73.500,91.743,91.959
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,48,71.160,73.000,89.503,91.002
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,54,71.700,73.000,88.616,89.819
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.35,64,70.620,72.730,90.555,90.760
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,32,74.100,74.530,92.265,93.393
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,36,73.990,75.030,92.735,93.418
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,40,73.890,73.890,93.157,93.353
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,48,72.880,73.200,89.342,94.141
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,54,71.130,73.860,92.700,93.681
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.4,64,71.740,72.170,91.495,93.620
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,32,73.710,73.710,91.076,94.799
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,36,71.620,72.330,93.309,94.297
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,40,72.900,72.900,93.545,95.150
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,48,71.240,72.750,93.409,94.630
feddenoise,fl_cifar10,0.5,uni_nr,0.3,symmetric_st,least_sim_dr,0.45,54,72.010,72.340,93.182,94.159
